# =============================================================================
# Beroenden för Hoymilonga RAG-chatbot
# =============================================================================
# Installera med: pip install -r requirements.txt
# Rekommendation: använd ett virtuellt environment (python -m venv .venv)
# =============================================================================

# --- Web scraping ---
requests>=2.31.0           # HTTP-anrop till Hoymilonga.com
beautifulsoup4>=4.12.0     # HTML-parsning
lxml>=4.9.0                # Snabb XML/HTML-parser för BeautifulSoup

# --- RAG / Vector DB / Embeddings ---
chromadb>=0.4.22           # Vektordatabas
sentence-transformers>=2.5.0  # Lokala embeddings (multilingual)
rank-bm25>=0.2.2           # BM25 för hybrid retrieval

# --- LLM-leverantörer (alla tre stöds) ---
openai>=1.12.0             # OpenAI API (GPT-modeller)
anthropic>=0.18.0          # Anthropic API (Claude-modeller)
# Ollama körs som lokal HTTP-server, ingen Python-pkg behövs (vi anropar via requests)

# --- Frontend ---
streamlit>=1.31.0          # Webgränssnitt för chatboten

# --- Konfiguration & verktyg ---
python-dotenv>=1.0.0       # Läser API-nycklar från .env
tqdm>=4.66.0               # Progress-bars vid scraping/indexering
pandas>=2.0.0              # Data-hantering vid evaluering

# --- Notebook ---
jupyter>=1.0.0             # För att köra rag_chatbot.ipynb
ipywidgets>=8.0.0          # Interaktiva widgets i notebooken

# --- Evaluering ---
scikit-learn>=1.3.0        # Cosine similarity för semantisk evaluering
